Country Name,Country Code,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Afghanistan,AFG,4,5,5.454545455,5.9,7,8.26,11,13.5,16.8,17.6,18.4
Angola,AGO,2.8,4.7,7.7,13,21.4,22,23.2,26,29,32.4,36
Albania,ALB,45,47,49.4,51.8,54.3,56.9,59.6,62.4,65.4,68.55039112,72.24
United Arab Emirates,ARE,68,78,84.9999915,88,90.4,90.5,90.60000732,94.81992254,98.45000178,99.14999998,100
Argentina,ARG,45,51,55.8,59.9,64.7,68.04306411,70.96898082,74.29490687,77.7,79.9,85.5
Armenia,ARM,25,32,37.5,41.9,54.62280586,59.10083377,64.34602977,64.74488433,68.24505226,66.54394969,76.51
Australia,AUS,76,79.48769771,79,83.45349717,84,84.56051491,86.54,86.54504885,87.6,88.6,89.6
Austria,AUT,75.17,78.7399931,80.02999392,80.6188,80.99582496,83.94014193,84.32374257,87.93558659,87.47913723,87.75220479,87.52942813
Azerbaijan,AZE,46,50,54.2,73.00000137,75.00001564,77,78.2,79,79.79999549,81.09999907,84.59999573
Burundi,BDI,1,1.11,1.219999945,1.264218111,1.4,2,2.2,2.660748535,4.1,6.2,9.4
Belgium,BEL,75,81.609996,80.71999055,82.1702,85,85.05294175,86.51647666,87.67968082,88.647343,90.27542981,91.52641629
Benin,BEN,3.13,4.148323066,4.5,4.9,6,11.25498791,14.5,18.7,19,22.4,25.8
Burkina Faso,BFA,2.4,3,3.725034916,5,6,8,12,16.8,17.4,18,22
Bangladesh,BGD,3.7,4.5,5,6.63,11.9,12.9,18.1,19.8,21.8,23.8,24.8
Bulgaria,BGR,46.23,47.97999305,51.89998767,53.0615,55.49,56.65625161,59.82554766,63.41010138,64.78201069,67.94698094,70.16
Bahrain,BHR,55,76.9999665,88,90.0000397,90.50313348,93.4783008,97.9999807,95.87813575,98.64467258,99.70149256,99.67
"Bahamas, The",BHS,43,65,71.74820281,72,76.92,78,80,80.6,83,85,87
Bosnia and Herzegovina,BIH,42.75,43.88768653,45.06450043,48.52131417,49.91773243,52.6,60.25653543,64.89202051,70.12013504,69.94634763,73.21
Belarus,BLR,31.8,39.64889566,46.91,54.17,59.02,62.23036091,71.11304576,74.43644541,79.12988669,82.78915209,85.09
Belize,BLZ,28.2,30.7,31,33.6,38.7,41.59,44.57574032,47.0826258,49.8,50.8,51.03
Bolivia,BOL,22.4,30,35.34,36.99,34.6,37.49,39.6975146,43.83227607,44.2861422,47.47481911,59.94010155
Brazil,BRA,40.65,45.69,48.56,51.04,54.55100188,58.32795173,60.87254007,67.47128452,70.43428254,73.91244005,81.34269353
Brunei Darussalam,BRN,53,56,60.27306504,64.5,68.77,71.2,90,94.86669164,95,95,95
Bhutan,BTN,13.6,14.4,15.6,22.4,30.3,39.8,41.77264453,46.2,49.5,53.5,53.5
Botswana,BWA,6,9,16,30,36.74474744,37.31205037,39.36299738,41.41379464,58,61,64
Central African Republic,CAF,2,2.2,2.4,2.5,2.7,2.9,3.1,4,5.1,8.3,10.4
Canada,CAN,80.3,83,83,85.8,87.12,90,91.16,92.70137191,94.64,96.5,96.97
Switzerland,CHE,83.9,85.19302818,85.2,86.34,87.4,87.4790556,89.13468774,89.68614767,91.8,93.14608695,94.2
Chile,CHL,45,52.24960729,55.05,58,61.11,76.62959195,83.55858602,82.32748693,84.9,86.1,88.3
China,CHN,34.3,38.3,42.30011749,45.8,47.9,50.3,53.2,54.3,59.2,64.10983774,70.40477542
Cote d'Ivoire,CIV,2.7,2.9,4.4,6.6,10,16.7,25.3,34.8,37.54653613,36.28895457,38.8
Cameroon,CMR,4.3,5,7.5,10,16.21487223,18.3,20.6,23.20297197,29.7,33.5,37.8
"Congo, Dem. Rep.",COD,0.72,1.2,1.679961015,2.2,3,3.799999507,6.20997406,8.619904916,11.7,12.5,13.6
Colombia,COL,36.5,40.35091575,48.98,51.7,52.57,55.90497251,58.13649357,62.25988032,64.12637682,65.00690072,69.79
Cabo Verde,CPV,30,32,34.74,37.5,40.26,42.68301416,50.32281787,57.16214635,59.5,61.94339776,64.5
Costa Rica,CRI,36.5,39.212196,47.5,45.96,53,59.76295014,65.88044919,71.58166462,73.47972844,81.20259644,80.53018608
Cuba,CUB,15.9,16.0172908,21.2,27.93,29.07018437,37.30509742,42.97867519,57.14840432,62.67892362,67.97080866,74
Cyprus,CYP,52.99,56.85989235,60.6898684,65.4548,69.33,71.71574092,75.9002054,80.74318897,84.43358252,86.06362996,90.80194723
Czech Republic,CZE,68.82,70.49,73.43000782,74.1104,74.23171164,75.6688387,76.4811987,78.71917285,80.68816754,80.86694441,81.33889705
Germany,DEU,82,81.26999954,82.34999847,84.17,86.19,87.58979935,84.16520664,84.3941537,87.03711209,88.13451691,89.81294133
Djibouti,DJI,6.5,7,9.4,12.7,17,22.9,30.8,55.68140925,58,59,59
Denmark,DNK,88.72,89.81001339,92.26001172,94.6297,95.99,96.33050162,96.96778525,97.09936216,97.31920437,98.04643475,96.54914573
Dominican Republic,DOM,31.4,38,42.32,45.9,49.58,54.21576634,63.87086474,67.57124533,74.82204836,75.8,76.9
Algeria,DZA,12.5,14.9,18.2,22.5,29.5,38.2,42.94552688,47.69105515,49.03846808,57.9,62.9
Ecuador,ECU,29.03,31.36680836,35.13514645,40.27912194,45.59039067,48.94043379,54.06292473,55.8,57.5,61.6,64.6
"Egypt, Arab Rep.",EGY,21.6,25.6,26.4,29.4,33.89460391,37.81938343,41.24806709,44.95020425,46.92433677,57.2828664,71.91420097
Spain,ESP,65.8,67.08999939,69.80999994,71.635,76.19,78.68963187,80.56133294,84.6022457,86.10723553,90.71866533,93.20564892
Estonia,EST,74.1,76.5,78.38992593,80.0043,84.24152803,88.4097035,87.24023275,88.10245687,89.35700777,90.2289282,89.05828666
Ethiopia,ETH,0.75,1.1,2.9,4.6,7.7,13.85517556,15.36692386,18.61805145,20,22,24
European Union,EUU,68.69564215,69.66177789,71.85745131,73.61036925,75.18550451,75.65441583,76.89717496,78.68381265,81.73837314,83.84421329,84.7434799
Finland,FIN,86.89,88.70999491,89.87999797,91.5144,86.53039275,86.42213333,87.70364996,87.46892907,88.88996,89.60738511,92.17
Fiji,FJI,20,28,33.74235675,35.2,37.4,42.5,49.42,65.78,68.9,69.1,70.32
France,FRA,77.28,77.81999899,81.44,81.9198,83.75,78.00603771,79.26981132,80.50245972,82.04318678,83.33974409,84.8
Gabon,GAB,13,18,24,30.53803344,38.07120929,45.78453653,48.05227375,50.32012015,59.6,61,62
United Kingdom,GBR,85,85.37999855,87.47999842,89.8441,91.61,92.00029987,94.77580063,90.42455049,90.69200899,92.51662855,94.81820132
Georgia,GEO,26.9,31.52,36.94,43.3,44,47.56975964,58.45928961,59.7055046,62.7179082,68.84670565,72.53158402
Ghana,GHA,7.8,9,10.6,15,19,23,28,37.88415262,43,53,58
Guinea,GIN,1,2,3.1,4.5,6.4,9.2,13.1,18.7,21.83002304,23,26
"Gambia, The",GMB,9.2,10.8703,12.44922872,14,15.56,18.2,21.4,25.1,32.6,34.5,36.5
Guinea-Bissau,GNB,2.45,2.672,2.893990621,3.1,3.32,6.1,13.8,14.8,15.7,19.4,22.9
Greece,GRC,44.4,51.64999517,55.06999344,59.8663,63.21,66.83495949,69.08791547,69.89297065,72.23837339,75.67120669,78.11584474
Grenada,GRD,27,30,32,35,51.6,52.5,53.3,54.2,55.1,56,56.9
Guatemala,GTM,10.5,12.3,16,19.7,23.4,28.80594156,34.50932609,37.9,41.5,44.40104984,49.97
"Hong Kong SAR, China",HKG,72,72.2,72.9,74.2,79.86627043,84.94835296,87.47941467,89.41594465,90.50739533,91.74340039,92.41313602
Honduras,HND,11.09,15.9,18.12,17.8,23,27.1,29.5,31.7,36,39.38835219,42.05
Croatia,HRV,56.55,57.78997899,61.93997315,66.7476,68.57,69.84503592,72.69726967,67.09619204,75.29462599,79.07978368,78.32093274
Haiti,HTI,8.37,9,9.8,10.6,11.4,14.2,22.8,27.2,32.47362713,33.3,34.5
Hungary,HUN,65,68.01998789,70.57999815,72.6439,75.65319745,72.83473703,79.25941213,76.75054712,76.07436064,80.37169361,84.77115202
Indonesia,IDN,10.92,12.28,14.52,14.94,17.14,22.0627426,25.4473537,32.33580625,39.90463864,47.69064898,53.72649449
India,IND,7.5,10.07,11.1,12.3,13.5,14.9,16.5,18.2,20.08130004,29.4,43
Ireland,IRL,69.85,74.88997297,76.91999254,78.2477,83.49172234,83.49479167,83.5,84.11400706,87.00014011,87.00005524,91.99989097
"Iran, Islamic Rep.",IRN,15.9,19,22.73,29.95,39.35,45.33497615,53.22677167,64.04397362,70.200565,77.77083846,84.11087002
Iraq,IRQ,2.5,5,7.1,9.2,13.21,16.8,37.67,41.94,43.3,60,68
Iceland,ISL,93.39,94.8196868,96.20979955,96.5468,98.16,98.2,98.2400163,98.25520119,99.01095399,99,99
Israel,ISR,67.5,68.87387799,70.8,70.25031195,75.01775316,77.35208966,79.65312418,81.58118359,83.73315696,86.78787762,90.12734091
Italy,ITA,53.68,54.3899983,55.82999799,58.4593,55.63846022,58.14173496,61.32425277,63.077347,74.38718292,76.1,70.48342785
Jamaica,JAM,27.67,37.43861341,33.79,37.1,40.4027351,42.22122119,44.36685637,55.07206705,68.21451709,76.91999254,78.2477
Jordan,JOR,27.2,34.9,37,41.4,46.2,54.22,56.15,64.5,66.1,64.5,66.1
Japan,JPN,78.21,79.05411352,79.4964,88.21942891,89.10683302,91.05802839,93.18272128,91.72654724,91.28,92.73039781,90.21945812
Kazakhstan,KAZ,31.6,50.6,61.90662747,63.30422443,66,70.8299336,74.58772647,76.42674823,78.90391906,81.87762047,85.94259898
Kenya,KEN,7.2,8.8,10.5,13,16.5,16.58785485,16.6,17.82710021,19.5,22.56511937,29.5
Cambodia,KHM,1.26,3.1,4.94,6,14,18,32.39845171,32.90027854,34.01942115,38.66554091,42.14628149
Kiribati,KIR,9.07,10,10.74679768,11.5,12.25,14.9,18.7,23.4,29.4,36.9,38
"Korea, Rep.",KOR,83.7,83.75912015,84.07,84.77,87.55682649,89.8962558,92.84302568,95.06942188,96.02285958,96.15757918,96.50505968
Kuwait,KWT,61.4,65.76907069,70.45,75.46,78.7,82,85.6,97.99998933,99.59884959,99.54267645,99.10587967
Latin America & Caribbean (excluding high income),LAC,34.01942115,38.66554091,42.14628149,45.09644678,47.65653809,53.30957729,56.38683854,61.6070636,64.68290907,68.02392984,73.13178621
Lao PDR,LAO,7,9,10.74767619,12.5,14.26,18.2,21.87,25.51043508,29.1,30.84,33.8
Lebanon,LBN,43.68,52,61.24978572,70.5,73,74,76.11,78.18077489,80.9,80.9,84.1
Liberia,LBR,2.3,2.5,2.6,3.2,5.41,10,15.7,16.3,18.9,22,25.6
Libya,LBY,14,14,15.2,16.5,17.76,22.0627426,25.4473537,32.33580625,39.90463864,47.69064898,53.72649449
St. Lucia,LCA,32.5,34,34.82,36,39.7,41.7,43.8,46,48.3,50.7,53.3
Liechtenstein,LIE,80,85,89.4077,93.8,95.21,96.6411951,98.09390389,99.54661245,99.6112,99.206,99.812
Sri Lanka,LKA,2.6,2.9,3.2,5.41,10.5,12.1,15.1,21.3,26,29,35
Lesotho,LSO,3.86,7,10,15,22,25,32.45385695,39,40.8,42.30173357,43
Lithuania,LTU,62.12,63.6399774,67.22998933,68.4529,72.13,71.37805901,74.37664556,77.61525651,79.72258277,81.58186838,83.05555096
Luxembourg,LUX,90.62,90.02985856,91.94992374,93.7765,94.67,96.37671417,98.13669867,97.36296032,97.06129871,97.12063569,98.82242384
Latvia,LVA,68.42,69.74995456,73.11994377,75.2344,75.83,79.20058292,79.84209778,80.114077,83.57717486,86.13545644,88.9
"Macao SAR, China",MAC,55.198,60.20369672,61.31,65.8,69.78,77.60013186,81.64298546,83.17408907,83.79408961,86.46792571,88.1
Morocco,MAR,52,46.1074826,55.41605319,56,56.8,57.07999935,58.27123642,61.76221201,64.80386519,74.37631447,84.12036305
Monaco,MCO,75,80.3,87,90.7,92.4,93.36330202,95.20817797,97.05297684,98.09390389,99.54661245,99.663
Moldova,MDA,32.3,38,43.37,60,67,69.00000447,70.99999911,76.12451989,80.3,87,90.7
Madagascar,MDG,1.7,1.9,2.3,3,3.7,4.17397219,4.713662899,9.8,15,16.8,19.2824418
Maldives,MDV,26.53,34,38.9301,44.1,49.28,54.46195515,59.09258997,61.25,62.07,62.5,62.93
Mexico,MEX,31.05,37.17629541,39.75,43.46,44.39,57.43104299,59.540446,63.85224909,65.77263448,70.06991047,71.96819405
Marshall Islands,MHL,7,10,12.5,14,16.8,19.2824418,29.78777936,38.70116262,39.43255291,45.14793541,50.50743147
North Macedonia,MKD,51.9,56.7,57.44994731,65.24,68.06,70.38020308,72.15681447,74.51682418,79.16775519,81.41288276,81.40553811
Mali,MLI,2,2.2,2.8,3.5,7,10.33,14,18.9,21.4,24.2,27.4
Malta,MLT,63,68.01982379,68.19987429,68.9138,73.17,75.96001898,78.0751488,81.01191108,81.65804429,85.77856081,86.85876416
Myanmar,MMR,0.25,0.98,1.4,1.8,7.4,10.9,16,23.62108195,28.7,34.9,35.1
Middle East & North Africa (excluding high income),MNA,20.84902874,23.13447191,26.20332089,29.93522829,34.96033596,39.43255291,45.14793541,50.50743147,55.52802598,64.29270008,73.63170568
Montenegro,MNE,37.5,35.61154125,56.83878255,60.31,61,68.11978601,69.88164684,71.27233254,71.51710049,73.47666575,77.60879306
Mongolia,MNG,10.2,12.49999111,16.4,17.69998424,19.94244743,22.50000413,22.2657705,23.71426517,47.13000188,51.07999408,62.50002848
Mozambique,MOZ,4.17,4.6,5,5.5,6,6.5,7,7.8,10.9,15.1,16.5
Mauritania,MRT,4,4.5,5,6.2,11.8,17.6,24.1,24.2,35.1,36.7,40.8
Mauritius,MUS,28.33,34.95,35.42,40.11682514,44.80327537,50.13931848,52.19132594,55.4032403,58.5961697,61.72995515,64.88490358
Malawi,MWI,2.26,3.33,4.3506,5.05,5.83,6,6.3,7,8,9.9,11.43
Malaysia,MYS,56.3,61,65.8,57.05751226,63.66542588,71.06406781,78.78830993,80.14047901,81.20104862,84.18714501,89.55501192
North America,NAC,72.54899829,71.05695843,75.53352977,72.84930272,74.42523105,76.11729383,86.11499711,87.8276295,89.12410008,90.15198416,91.52128299
Namibia,NAM,11.6,12,12.9414,13.9,14.84,25.68785182,31.03334594,36.83740647,40,40.5,41
Nigeria,NGA,11.5,13.8,16.1,19.1,21,24.5,25.67,28,31.9,33.6,35.5
Nicaragua,NIC,10,10.6,13.5,15.5,17.6,19.7042915,24.57183396,30.4,37.6,37.8,45.2
Netherlands,NLD,90.72,91.41999576,92.85999236,93.9564,91.666666,91.72413793,90.4109589,93.19727891,91.89189189,93.2885906,91.33333333
Norway,NOR,93.39,93.48998265,94.64997805,95.0534,96.3,96.81032569,97.29820367,96.3576013,96.49165799,98.00000439,97
Nepal,NPL,7.93,9,11.1493,13.3,15.44,17.58161801,20.7,24.3,28.6,32.8,37.7
New Zealand,NZL,80.46,81.23,81.64447018,82.78,84,85.2,86.5,87.7,89,90.2,91.5
Oman,OMN,35.8278,48,60,66.45,70.22,73.53,76.84539047,80.18563573,85.5,90.3,95.23
Pakistan,PAK,8,8,8.1,9,10,11,12.38544676,13.78,15.34,17.07090203,25
Panama,PAN,40.1,42.7,40.30189522,44.03,44.92,51.20542499,54,59.9506309,61.80553132,63.62841477,64.25
Peru,PER,34.77,36.01,38.2,39.2,40.2,40.85260091,45.46174069,50.45041218,55.05433424,59.95050106,65.25
Philippines,PHL,25,29,30.8,32.7,34.7,36.9,39.2,41.6,44.1,43.02661187,49.8
Papua New Guinea,PNG,1.28,2,3.5,5.1,6.5,7.9,9.601538462,11.20919659,18,20,21.76763262
Poland,POL,62.32,61.94999897,62.30999727,62.8492,66.6,67.99698716,73.3007041,75.98536595,77.54173454,80.43590724,83.18488715
Puerto Rico,PRI,45.3,48,68.9999826,68.99999,69,63.46633538,68.6438072,68.74077314,70.85639974,77.73643937,78.45526741
Portugal,PRT,53.3,55.24999688,60.33999749,62.0956,64.59,68.63286148,70.42356709,73.79121395,74.66096815,75.34637794,78.26166044
Paraguay,PRY,19.8,24.76351588,29.34,36.9,43,49.71630466,53.40412748,61.07575622,64.99354302,68.51762842,73.95751114
West Bank and Gaza,PSE,37.4,41.08,43.4,46.6,53.67,56.7,59.9,63.3,64.39999371,70.6225837,74.6
Qatar,QAT,69,69,69.3,85.3,91.49,92.88482645,95.12466217,97.38884917,99.65284913,99.65280421,99.65284913
Romania,ROU,39.93,40.00999678,45.87999425,49.7645,54.08,55.76315563,59.50395129,63.74728218,70.68127793,73.65747575,78.45526741
Russian Federation,RUS,49,58,66,67.97,70.52,70.09924123,73.09143462,76.00813853,80.86472187,82.64216156,84.99467026
Rwanda,RWA,8,7,8.023854277,9,10.6,18,20,21.76763262,25,26,26.5
South Asia,SAS,7.159897553,9.228820684,10.11200179,11.31699486,12.84579725,14.17472639,16.12973203,17.88886055,19.83763049,27.27102576,38.56237561
Saudi Arabia,SAU,41,47.5,54,60.5,64.71365737,69.6162358,74.87927469,94.17559961,93.31000185,95.7247356,97.86
Sudan,SDN,4,4.5,5,6.2,11.8,12.99,14.09999994,18.6,24.6,25.9,28.4
Senegal,SEN,8,9.8,10.8,13.1,17.7,21.7,25.66476804,29.64312367,35.3,39.5,42.6
Singapore,SGP,71,71,72,80.90205685,82.1,83.2,84.45226789,84.45226789,88.16563603,88.94925269,92.00434653
Solomon Islands,SLB,5,6,6.9974,8,9,10.00046498,11.00090227,11.92422906,12.35,14.905,17.4465
Sierra Leone,SLE,0.58,0.9,2.5,4,6.057298984,6.344421603,11.77318438,13.23693043,15.8,16.8,18
El Salvador,SLV,15.9,18.9,20.32138772,23.1093,24.76171215,26.80260496,28.99707305,33.8207289,43.8,50.49119319,54.60137027
Somalia,SOM,0.9,1.25,1.3767,1.5,1.63,1.76,1.88,2.004048698,2.312,3.56,5.1
Serbia,SRB,40.9,42.2,48.1,53.45036418,62.07508046,65.3170254,67.05684137,70.33083553,73.36070915,77.41677362,78.36804077
Small states,SST,25.95270372,30.22508859,32.8786093,37.10545426,40.76960662,44.20523324,47.70393632,51.8012694,60.17165815,61.00904922,62.38905326
Sao Tome and Principe,STP,18.75,20.1612,21.5724,23,24.41,25.82,28,29.9312292,31.9,32,33
Suriname,SUR,31.59,32,34.6812,37.4,40.08,42.76382778,45.4,48.94517397,53.8,68.75,70.06
Slovak Republic,SVK,75.71,74.43999717,76.70999012,77.8826,79.98,77.63468203,80.47585728,81.62566752,80.44892248,82.8536605,89.9209082
Slovenia,SVN,70,67.33999481,68.34997453,72.6756,71.59,73.09865997,75.49850426,78.88542636,79.7499766,83.1083578,86.60130109
Sweden,SWE,90,92.76998606,93.17998801,94.7836,92.52,90.61019664,89.65094761,93.00626697,89.24696316,94.49344341,94.53943122
Eswatini,SWZ,11.04,18.13,20.78178258,24.7,25,25.64304231,28.57,30.3,41,43.16400446,47.076
Seychelles,SYC,41,43.16400446,47.076,50.4,51.25470199,54.25961786,56.51470815,58.76981124,70.1,75,79
Syrian Arab Republic,SYR,20.7,22.5,24.3001,26.2,28.09,29.97979724,31.86962727,32.7,33.77,34.65,35.78
Chad,TCD,1.7,1.9,2.1,2.5,2.9,3.5,5.8,7.4,8,9.8,10.4
Togo,TGO,3,3.5,4,4.5,5.7,7.12,11.31,12.36022497,15.5,19.3,24
Thailand,THA,22.4,23.66992562,26.46,28.94,34.89,39.31612674,47.50496562,52.89192934,56.81748093,66.65241946,77.84374066
Tajikistan,TJK,11.55,13.03,14.51,16,17.49,18.98,20.47,21.96,23.6,26.8,35.5
Turkmenistan,TKM,3,5,7.1958,9.6,12.2,14.99677482,17.99032446,21.25099741,21.64499734,22.91213403,25.98942931
Timor-Leste,TLS,3,4,7,11,17.5,18.6,21.2,24.2,27.6,29,29.1
Tonga,TON,16,25,30,32.75396061,35.95444145,38.65127243,39.95,41.24872764,46.23597546,48.88464368,53.0009696
Trinidad and Tobago,TTO,48.5,55.2,57.5,59.9,62.4,65.1,67.8,70.6,71.69,69.72946076,74.7
Tunisia,TUN,36.8,39.1,41.4416,43.8,46.16,46.49999434,49.59999484,55.50015506,64.19081023,66.6999983,71.9
Turkey,TUR,39.82,43.06571043,45.13,46.25,51.04,53.74497914,58.34773401,64.68461768,71.04276084,73.97670281,77.67
Tanzania,TZA,2.9,3.2,3.95,4.4,7,10,13.50423285,15.99999943,19,20,22
Uganda,UGA,4.3,4.6,4.8,5.1,5.4,5.7,6,8.1,10.9,14.7,19.9
Ukraine,UKR,23.3,28.70826284,35.27,40.954129,46.23597546,48.88464368,53.0009696,58.88947945,62.55315539,70.1248443,75.03790912
Uruguay,URY,46.4,51.40466106,54.45376868,57.69,61.46,64.5707871,66.4,70.3223544,80.72684288,83.35153377,86.1
United States,USA,71.69,69.72946076,74.7,71.4,73,74.55420245,85.54442129,87.27488917,88.49890317,89.43028486,90.9
Uzbekistan,UZB,15.9,18.6,23.6,26.8,35.5,42.8,46.79128694,48.69999885,55.20000067,70.4000024,71.1
St. Vincent and the Grenadines,VCT,33.7,36.7,40,43.5,47.4,49.4,51.5,53.7,56,60.17165815,61.00904922
"Venezuela, RB",VEN,37.37,40.22,49.05008307,54.9,57,58,60,61.6,62.37643992,65.45153734,68.68710497
Vietnam,VNM,30.65,35.07,36.8,38.5,41,45,53,58.14,69.84792868,68.66158021,70.3
World,WLD,28.93312086,31.37060445,33.88658493,35.83993239,38.06592861,40.45705481,43.33835401,45.83983516,49.39648643,54.01298636,59.94024662
Samoa,WSM,7,11,12.92249,15.3,21.2,25.40700977,29.41173011,33.61093932,35.83993239,38.06592861,40.45705481
"Yemen, Rep.",YEM,12.35,14.905,17.4465,20,22.55,24.08540947,24.57920836,26.71835477,25.40700977,29.41173011,33.61093932
South Africa,ZAF,24,33.97,41,46.5,49,51.91911572,54,56.16739447,62.4,68.2,70
Zambia,ZMB,3,3.5,4.1,4.8,6.5,8.8,10.3,12.2,14.2999971,16.8,19.8
Zimbabwe,ZWE,6.4,8.4,12,15.5,16.36473996,22.7428181,23.11998904,24.4,25,25.1,29.3
